Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
    + !     :   115 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103760eac]
    + !     :   | 70 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x103765190]
    + !     :   | + 70 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     :   | 43 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103765288]
    + !     :   | + 43 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x103765c94]
    + !     :   | +   13 ???  (in <unknown binary>)  [0x30302030]
    + !     :   | +   ! 13 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 424,292,...  [0x1037f3e88,0x1037f3e04,...]
    + !     :   | +   10 ???  (in <unknown binary>)  [0x30203020]
    + !     :   | +   ! 10 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 408  [0x1037f3e78]
    + !     :   | +   5 ???  (in <unknown binary>)  [0x30203030]
    + !     :   | +   ! 5 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400,424,...  [0x1037f3e70,0x1037f3e88,...]
    + !     :   | +   3 ???  (in <unknown binary>)  [0x20203020]
    + !     :   | +   ! 3 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 468,560  [0x1037f3eb4,0x1037f3f10]
    + !     :   | +   2 ???  (in <unknown binary>)  [0x30202020]
    + !     :   | +   ! 2 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 768  [0x1037f3fe0]
    + !     :   | +   2 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x103765c94]
    + !     :   | +   ! 2 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 212  [0x1037f3db4]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x10303030]
    + !     :   | +   ! 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 768  [0x1037f3fe0]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x20202020]
    + !     :   | +   ! 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 656  [0x1037f3f70]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x20303020]
    + !     :   | +   ! 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400  [0x1037f3e70]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x20303030]
    + !     :   | +   ! 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 768  [0x1037f3fe0]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x30301020]
    + !     :   | +   ! 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400  [0x1037f3e70]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x30302020]
    + !     :   | +   ! 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 712  [0x1037f3fa8]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x30303030]
    + !     :   | +   ! 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 768  [0x1037f3fe0]
    + !     :   | +   1 ???  (in <unknown binary>)  [0xdf9caff7]
    + !     :   | +     1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 348  [0x1037f3e3c]
    + !     :   | 2 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 56  [0x103764964]
    + !     :   |   2 ___chkstk_darwin  (in libsystem_pthread.dylib) + 0  [0x18e866c20]
    + !     :   56 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103761030]
    + !     :   | 29 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103767a98]
    + !     :   | + 29 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x1037684a4]
    + !     :   | +   7 ???  (in <unknown binary>)  [0x13268dd4]
    + !     :   | +   ! 7 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 932  [0x1037f4910]
    + !     :   | +   5 ???  (in <unknown binary>)  [0x2aaf90f2]
    + !     :   | +   ! 5 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 208  [0x1037f463c]
    + !     :   | +   3 ???  (in <unknown binary>)  [0x948a8b5b]
    + !     :   | +   ! 3 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 812  [0x1037f4898]
    + !     :   | +   2 ???  (in <unknown binary>)  [0x96480d0f]
    + !     :   | +   ! 2 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 784  [0x1037f487c]
    + !     :   | +   2 ???  (in <unknown binary>)  [0xf4f86e96]
    + !     :   | +   ! 2 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 932  [0x1037f4910]
    + !     :   | +   2 ???  (in <unknown binary>)  [0xf6c8dd99]
    + !     :   | +   ! 2 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 984  [0x1037f4944]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x1c9f1052]
    + !     :   | +   ! 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 1280  [0x1037f4a6c]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x2df8f8e7]
    + !     :   | +   ! 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 932  [0x1037f4910]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x3aef7e79]
    + !     :   | +   ! 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 1052  [0x1037f4988]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x68deffe5]
    + !     :   | +   ! 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 944  [0x1037f491c]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x6f711eff]
    + !     :   | +   ! 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 812  [0x1037f4898]
    + !     :   | +   1 ???  (in <unknown binary>)  [0x775342d5]
    + !     :   | +   ! 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 1088  [0x1037f49ac]
    + !     :   | +   1 ???  (in <unknown binary>)  [0xbd0cfe3e]
    + !     :   | +   ! 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 452  [0x1037f4730]
    + !     :   | +   1 ???  (in <unknown binary>)  [0xf76f6bcc]
    + !     :   | +     1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 452  [0x1037f4730]
    + !     :   | 27 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x1037679a0]
    + !     :   |   27 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     :   37 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037611b4]
    + !     :   | 23 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x10376a2a8]
    + !     :   | + 23 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    + !     :   | +   23 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    + !     :   | +     23 ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative) + 1476,1200,...  [0x1037f5800,0x1037f56ec,...]
    + !     :   | 14 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x10376a1b0]
    + !     :   |   14 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     :   30 ggml::cpu::repack::tensor_traits<block_q8_0, 4ll, 4ll, (ggml_type)8>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037616e4]
    + !     :     30 ggml::cpu::repack::tensor_traits<block_q8_0, 4ll, 4ll, (ggml_type)8>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 1248  [0x103771b14]
    + !     :       30 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     12 ggml_graph_compute_thread  (in LeuQwenNative) + 1488  [0x10374b4ac]
    + !     : 12 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 524  [0x1037c7f18]
    + !     :   12 ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative) + 2608  [0x1037db05c]
    + !     :     12 ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative) + 2728,1684,...  [0x1037db0d4,0x1037dacc0,...]
    + !     9 ggml_graph_compute_thread  (in LeuQwenNative) + 1088  [0x10374b31c]
    + !       4 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 168  [0x1037d3d98]
    + !       | 4 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !       3 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 2340  [0x1037d4614]
    + !       | 3 ggml_vec_dot_f32  (in LeuQwenNative) + 16  [0x10379df04]
    + !       1 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 1272  [0x1037d41e8]
    + !       | 1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18e8753b8]
    + !       1 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 1788  [0x1037d43ec]
    + !         1 ???  (in libvDSP.dylib)  load address 0x19d456000 + 0x602a0  [0x19d4b62a0]
    + 1 thread_start  (in libsystem_pthread.dylib) + 0  [0x18e866c14]
    1057 Thread_391648
    + 1056 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e866c1c]
    + ! 1056 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e86bc58]
    + !   1056 ggml_graph_compute_secondary_thread  (in LeuQwenNative) + 468  [0x10374c248]
    + !     778 ggml_graph_compute_thread  (in LeuQwenNative) + 332  [0x10374b028]
    + !     247 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    + !     : 246 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
    + !     : | 125 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103760eac]
    + !     : | + 67 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x103765190]
    + !     : | + ! 67 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     : | + 58 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103765288]
    + !     : | +   58 ggml::cpu::repack::tensor_traits<block_q4_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x103765c94]
    + !     : | +     14 ???  (in <unknown binary>)  [0x30303020]
    + !     : | +     : 14 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 452,740,...  [0x1037f3ea4,0x1037f3fc4,...]
    + !     : | +     10 ???  (in <unknown binary>)  [0x20303020]
    + !     : | +     : 10 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400,656  [0x1037f3e70,0x1037f3f70]
    + !     : | +     9 ???  (in <unknown binary>)  [0x30303030]
    + !     : | +     : 9 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 528,468  [0x1037f3ef0,0x1037f3eb4]
    + !     : | +     6 ???  (in <unknown binary>)  [0x20303030]
    + !     : | +     : 6 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 396,400,...  [0x1037f3e6c,0x1037f3e70,...]
    + !     : | +     5 ???  (in <unknown binary>)  [0x30302030]
    + !     : | +     : 5 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400  [0x1037f3e70]
    + !     : | +     4 ???  (in <unknown binary>)  [0x20202030]
    + !     : | +     : 4 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 468  [0x1037f3eb4]
    + !     : | +     2 ???  (in <unknown binary>)  [0x20302030]
    + !     : | +     : 2 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 400,408  [0x1037f3e70,0x1037f3e78]
    + !     : | +     2 ???  (in <unknown binary>)  [0x30302020]
    + !     : | +     : 2 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 628  [0x1037f3f54]
    + !     : | +     1 ???  (in <unknown binary>)  [0x20203020]
    + !     : | +     : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 292  [0x1037f3e04]
    + !     : | +     1 ???  (in <unknown binary>)  [0x20302020]
    + !     : | +     : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 768  [0x1037f3fe0]
    + !     : | +     1 ???  (in <unknown binary>)  [0x30103020]
    + !     : | +     : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 740  [0x1037f3fc4]
    + !     : | +     1 ???  (in <unknown binary>)  [0x30203020]
    + !     : | +     : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 740  [0x1037f3fc4]
    + !     : | +     1 ???  (in <unknown binary>)  [0x30203030]
    + !     : | +     : 1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 628  [0x1037f3f54]
    + !     : | +     1 ???  (in <unknown binary>)  [0xdd6e798f]
    + !     : | +       1 ggml_gemv_q4_K_8x4_q8_K  (in LeuQwenNative) + 312  [0x1037f3e18]
    + !     : | 62 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103761030]
    + !     : | + 32 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103767a98]
    + !     : | + ! 32 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x1037684a4]
    + !     : | + !   6 ???  (in <unknown binary>)  [0x3e76f88f]
    + !     : | + !   : 6 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 252  [0x1037f4668]
    + !     : | + !   6 ???  (in <unknown binary>)  [0xd377aef7]
    + !     : | + !   : 6 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 452  [0x1037f4730]
    + !     : | + !   4 ???  (in <unknown binary>)  [0x10ff690a]
    + !     : | + !   : 4 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 1088  [0x1037f49ac]
    + !     : | + !   4 ???  (in <unknown binary>)  [0xa1b6f07f]
    + !     : | + !   : 4 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 840  [0x1037f48b4]
    + !     : | + !   3 ???  (in <unknown binary>)  [0x83ea66cc]
    + !     : | + !   : 3 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 1368  [0x1037f4ac4]
    + !     : | + !   2 ???  (in <unknown binary>)  [0x3f0ae1d4]
    + !     : | + !   : 2 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 384  [0x1037f46ec]
    + !     : | + !   2 ???  (in <unknown binary>)  [0xfee0be85]
    + !     : | + !   : 2 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 1052  [0x1037f4988]
    + !     : | + !   1 ???  (in <unknown binary>)  [0x299d75cb]
    + !     : | + !   : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 452  [0x1037f4730]
    + !     : | + !   1 ???  (in <unknown binary>)  [0x3f2f4f9f]
    + !     : | + !   : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 444  [0x1037f4728]
    + !     : | + !   1 ???  (in <unknown binary>)  [0x4409ffc6]
    + !     : | + !   : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 840  [0x1037f48b4]
    + !     : | + !   1 ???  (in <unknown binary>)  [0xfb45ef0a]
    + !     : | + !   : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 532  [0x1037f4780]
    + !     : | + !   1 ???  (in <unknown binary>)  [0xff682c12]
    + !     : | + !     1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 984  [0x1037f4944]
    + !     : | + 30 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x1037679a0]
    + !     : | +   30 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     : | 41 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037611b4]
    + !     : | + 21 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x10376a2a8]
    + !     : | + ! 21 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    + !     : | + !   21 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    + !     : | + !     21 ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative) + 1272,956,...  [0x1037f5734,0x1037f55f8,...]
    + !     : | + 20 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x10376a1b0]
    + !     : | +   20 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     : | 18 ggml::cpu::repack::tensor_traits<block_q8_0, 4ll, 4ll, (ggml_type)8>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037616e4]
    + !     : |   18 ggml::cpu::repack::tensor_traits<block_q8_0, 4ll, 4ll, (ggml_type)8>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 1248  [0x103771b14]
    + !     : |     18 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     : 1 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 80  [0x10377c900]
    + !     :   1 ggml::cpu::repack::extra_buffer_type::get_tensor_traits(ggml_tensor const*)  (in LeuQwenNative) + 92  [0x103773868]
    + !     16 ggml_graph_compute_thread  (in LeuQwenNative) + 1088  [0x10374b31c]
    + !     : 11 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 168  [0x1037d3d98]
    + !     : | 11 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !     : 4 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 2300  [0x1037d45ec]
    + !     : 1 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 1272  [0x1037d41e8]
    + !     :   1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18e8753b8]
    + !     15 ggml_graph_compute_thread  (in LeuQwenNative) + 1488  [0x10374b4ac]
    + !       10 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 7056  [0x1037c989c]
    + !       | 10 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    + !       5 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 524  [0x1037c7f18]
    + !         3 ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative) + 1824  [0x1037dad4c]
    + !         + 3 ggml_vec_dot_f16  (in LeuQwenNative) + 64  [0x10379e2f0]
    + !         2 ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative) + 2608  [0x1037db05c]
    + !           2 ggml_compute_forward_flash_attn_ext_f16_one_chunk(ggml_compute_params const*, ggml_tensor*, int, int, long long, long long, float*, long long)  (in LeuQwenNative) + 2740  [0x1037db0e0]
    + 1 thread_start  (in libsystem_pthread.dylib) + 0  [0x18e866c14]
    1057 Thread_391649
    + 1054 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e866c1c]
    + ! 1054 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e86bc58]
